,gender,parental level of education,lunch,test preparation course,Ras Group A,Ras Group B,Ras Group C,Ras Group D,Ras Group E,math score
0,1,2,1,1,0.0,0.0,0.0,1.0,0.0,59
1,0,3,1,0,0.0,0.0,0.0,1.0,0.0,96
2,1,2,0,0,0.0,0.0,0.0,1.0,0.0,57
3,0,2,0,0,0.0,1.0,0.0,0.0,0.0,70
4,1,3,1,0,0.0,0.0,0.0,1.0,0.0,83
5,0,0,1,0,0.0,0.0,1.0,0.0,0.0,68
6,1,3,1,0,0.0,0.0,0.0,0.0,1.0,82
7,1,0,1,0,0.0,1.0,0.0,0.0,0.0,46
8,0,0,1,0,0.0,0.0,1.0,0.0,0.0,80
9,1,4,1,1,0.0,0.0,1.0,0.0,0.0,57
10,0,0,1,0,0.0,1.0,0.0,0.0,0.0,74
11,0,5,1,0,0.0,1.0,0.0,0.0,0.0,53
12,0,4,0,0,0.0,1.0,0.0,0.0,0.0,76
13,0,2,1,0,1.0,0.0,0.0,0.0,0.0,70
14,0,5,0,0,0.0,0.0,1.0,0.0,0.0,55
15,0,5,0,0,0.0,0.0,0.0,0.0,1.0,56
16,1,2,0,0,0.0,0.0,1.0,0.0,0.0,35
17,1,1,1,0,0.0,0.0,1.0,0.0,0.0,87
18,1,3,0,0,0.0,0.0,0.0,0.0,1.0,80
19,1,3,1,1,0.0,0.0,0.0,1.0,0.0,65
20,0,1,0,0,0.0,0.0,1.0,0.0,0.0,66
21,1,3,1,1,0.0,0.0,0.0,1.0,0.0,67
22,1,2,1,0,0.0,1.0,0.0,0.0,0.0,70
23,0,3,1,0,0.0,0.0,0.0,0.0,1.0,89
24,0,3,1,1,0.0,0.0,0.0,1.0,0.0,99
25,0,2,1,0,0.0,1.0,0.0,0.0,0.0,74
26,0,1,0,0,0.0,0.0,0.0,1.0,0.0,58
27,0,0,1,0,0.0,0.0,0.0,1.0,0.0,70
28,1,3,1,0,0.0,0.0,0.0,0.0,1.0,80
29,0,3,1,0,0.0,0.0,0.0,1.0,0.0,90
30,1,3,1,1,0.0,1.0,0.0,0.0,0.0,80
31,1,3,0,0,0.0,0.0,0.0,1.0,0.0,68
32,1,1,0,1,0.0,1.0,0.0,0.0,0.0,69
33,1,5,0,0,0.0,0.0,0.0,1.0,0.0,32
34,0,1,1,1,0.0,0.0,0.0,1.0,0.0,82
35,1,0,1,0,1.0,0.0,0.0,0.0,0.0,57
36,1,2,0,0,0.0,0.0,0.0,0.0,1.0,69
37,0,3,1,1,0.0,0.0,0.0,1.0,0.0,68
38,0,3,0,1,0.0,0.0,1.0,0.0,0.0,74
39,0,5,1,0,0.0,0.0,0.0,0.0,1.0,89
40,0,3,0,1,0.0,0.0,1.0,0.0,0.0,46
41,0,3,1,1,0.0,0.0,1.0,0.0,0.0,76
42,0,1,1,0,0.0,1.0,0.0,0.0,0.0,86
43,0,2,1,0,0.0,0.0,0.0,1.0,0.0,69
44,1,1,1,0,0.0,1.0,0.0,0.0,0.0,52
45,0,4,1,0,0.0,0.0,1.0,0.0,0.0,63
46,0,3,1,1,1.0,0.0,0.0,0.0,0.0,96
47,0,2,1,1,0.0,0.0,1.0,0.0,0.0,80
48,1,1,1,0,0.0,0.0,0.0,0.0,1.0,59
49,0,0,1,1,0.0,0.0,0.0,1.0,0.0,80
50,1,1,0,1,0.0,0.0,0.0,0.0,1.0,65
51,1,5,0,1,0.0,0.0,0.0,0.0,1.0,74
52,0,0,1,0,0.0,0.0,0.0,1.0,0.0,90
53,1,2,1,1,0.0,1.0,0.0,0.0,0.0,69
54,0,1,1,0,0.0,0.0,1.0,0.0,0.0,69
55,1,2,1,0,0.0,0.0,1.0,0.0,0.0,62
56,1,5,1,0,0.0,0.0,0.0,1.0,0.0,67
57,1,0,1,1,0.0,0.0,0.0,0.0,1.0,89
58,1,4,1,0,0.0,0.0,1.0,0.0,0.0,79
59,0,0,1,0,0.0,0.0,1.0,0.0,0.0,67
60,0,0,1,1,0.0,0.0,0.0,1.0,0.0,82
61,0,0,0,1,0.0,0.0,1.0,0.0,0.0,63
62,1,2,0,0,0.0,0.0,0.0,1.0,0.0,71
63,1,3,1,0,0.0,0.0,1.0,0.0,0.0,55
64,1,1,0,0,0.0,1.0,0.0,0.0,0.0,61
65,1,3,0,0,0.0,1.0,0.0,0.0,0.0,35
66,0,1,0,0,0.0,0.0,1.0,0.0,0.0,75
67,1,0,0,1,0.0,1.0,0.0,0.0,0.0,73
68,1,1,0,0,0.0,0.0,1.0,0.0,0.0,56
69,0,3,1,0,0.0,0.0,0.0,1.0,0.0,80
70,0,0,1,1,0.0,0.0,1.0,0.0,0.0,83
